ID,Organization,Documents,Citations,Total Link Strength
"2, 238","accounting, auditing, and business analytics, bi norwegian business school, oslo, 0442, norway",2,62,120
"4, 1632","virginia modeling, analysis and simulation center, old dominion university, united states",3,30,40
"6, 731","emlyon business school, écully, france",2,29,66
9,"alba graduate business school, operations management area, 6-8 xenias st., athens 11528, greece",1,20,35
13,"amsterdam university of applied sciences, netherlands",1,35,38
"16, 18, 1464, 1639","arizona state university, supply chain management, w.p. carey school of business, ba 422, tempe, az 85287-4706, azerbaijan",4,42,132
"17, 98, 105, 655, 656, 657, 1307, 1637, 1638","arizona state university, united states",10,399,260
"19, 20","aselsan, inc., ankara 06370, turkey",2,109,50
"24, 26, 332, 736","aston university, birmingham, united kingdom",9,140,242
25,"aston business school, oim group, aston triangle, birmingham, b4 7et, united kingdom",1,93,38
"28, 156, 169, 335, 351, 367, 368, 491, 524, 699, 889, 890, 1101, 1161","auburn university, united states",14,1244,779
29,"auckland university of technology (aut) business school, private bag 92006, auckland, 1142, new zealand",1,37,47
"30, 31","audencia business school, nantes, france",3,161,161
"32, 33","beedie school of business, simon fraser university, vancouver, bc v5a 1s6, canada",2,7,32
35,"beijing technology and business university, haidian, bj, china",1,2,31
39,"biofuels and renewable energy, idaho national laboratoryid 83402, united states",1,24,11
40,"birla institute of management technology, greater noida, india",1,48,27
43,"bnu-uic institute of ai and future networks, bnu-zhuhai, bnu-hkbu uic, zhuhai, china",1,8,12
"45, 408, 409, 892, 1023","bo?aziçi university, istanbul, turkey",5,1489,89
49,"brazos valley food bank, bryan, tx, united states",1,8,7
"50, 1287, 1288, 1293, 1294, 1448","brighton business school, university of brighton, brighton, united kingdom",6,162,227
"51, 1111","michigan state university, united states",3,169,141
"52, 54, 53, 55, 56, 166","brunel business school, brunel university, london, united kingdom",6,356,264
"58, 1489, 186, 1097","texas aandm universitytx, united states",4,176,141
60,"business administration, school of business, university of southern maine, po box 9300, portland, me 04104-9300, united states",1,44,19
64,"business school, changzhou university, changzhou, china",1,0,11
65,"business school, guilin university of technology, guilin, china",1,0,11
66,"business school, hunan normal university, changsha, hunan 410081, china",1,19,50
67,"business school, kwangwoon university, 26 kwangwoon-gil, nowon-gu, seoul, south korea",1,43,40
68,"business school, middlesex university london, london, united kingdom",1,12,41
69,"business school, nottingham university malaysia, jalan broga, semenyih, malaysia",1,96,5
"70, 71","business school, sichuan university, chengdu, 610064, china",2,20,96
73,"business school, university of greenwich, london, united kingdom",1,28,22
76,"business school, worcester polytechnic institute, worcester, ma 01609, united states",1,2,15
"80, 1590, 263, 375, 377, 548, 622, 1010, 1011","university of north carolina, united states",10,455,273
"81, 1559, 621, 1229, 1558","university of central florida, united states",8,1299,79
82,"cardiovascular division, suny downstate medical center, brooklyn, ny, united states",1,14,39
"84, 85","carlson school of management, university of minnesota, minneapolis, mn, united states",3,78,71
"86, 87","cass business school, city university london, 106 bunhill row, london wc1e7au, united kingdom",2,75,40
89,"ceg-ist, instituto superior técnico, university of lisbon, av. rovisco pais, lisbon, 1049-001, portugal",1,12,26
90,"center for artificial intelligence, school of software, faculty of engineering and information technology, university of technology sydney, sydney, australia",1,12,12
92,"center for infrastructure, sustainable transportation and urban planning, indian institute of science, india",1,3,13
"93, 94, 95, 271","center for infrastructure, transportation and the environment, department of civil and environmental engineering, rensselaer polytechnic institute, 110 eight st., troy, ny 12180, united states",4,470,73
96,"center for medical statistics, informatics and intelligent systems, medical university of vienna, spitalgasse 23, 1090 vienna, austria",1,77,21
"100, 101, 102, 103, 1090","center for transportation and logistics, massachusetts institute of technology (mit), cambridge, ma, united states",5,77,123
"104, 1171, 342, 378","ohio university, united states",4,382,84
106,"center of excellence for geomatics engineering and disaster management, tehran university, iran",1,203,19
108,"central department of mathematics, tribhuvan university, p.o.box 13143, kathmandu, nepal",1,10,10
111,"centre for humans systems, cranfield university, dcmt shrivenham, swindon, wilts sn6 8la, united kingdom",1,147,97
"113, 114","centre for international shipping and logistics, faculty of social science and business, university of plymouth, plymouth, united kingdom",1,312,135
"117, 118","centre for simulation, analytics and modelling (csam), university of exeter business schoolex4 4pu, united kingdom",2,19,41
119,"centre for supply chain improvement, university of derby, derby, united kingdom",1,12,41
120,"centre for sustainable supply chain engineering, department of technology and innovation, danish institute for advanced study, university of southern denmark, odense m, 5230, denmark",1,186,18
121,"centre for tourism research, university of canberra, canberra, act 2601, australia",1,570,4
122,"centre for tourism/hotel mgmt. res., school of tourism/hotel mgmt., griffith university, pmb 50 gold coast mail centre, qld 9726, australia",1,747,2
123,"centre interuniversitaire de recherche sur les reseaux d'entreprise la logistique et le transport, université de montréal, 2920 chemin de la tour, montréal h3c 3j7, canada",1,160,54
"124, 125","centre interuniversitaire de recherche sur les réseaux d’entreprise, la logistique et le transport (cirrelt), montreal, qc, canada",2,153,171
126,"centre of excellence in supply chain and transportaion (cesit), kedge business school, bordeaux, france",1,16,24
128,"centro de investigación operativa, universidad miguel hernández, umh, elche, alicante, spain",1,17,13
"135, 536, 535, 537","department of management, technology, and economics, swiss federal institute of technology zurich, weinbergstrasse 56/58, zurich, 8092, switzerland",4,65,125
136,"chair of research and science management, technical university of munich, münchen, germany",1,1,11
138,"china center for energy economics research, school of economics, xiamen university, xiamen, china",1,20,34
139,"china institute of ftz supply chain, shanghai maritime university, shanghai, 201306, china",1,186,18
"141, 852, 853","hec montréal, 3000 chemin de la côte-sainte-catherine, montréal, h3t 2a7, canada",6,117,144
142,"cirrelt, c.p. 6128, succursale centre-ville, montréal, h3c 3j7, canada",1,22,36
143,"cirrelt, esg uqàm, succursale centre-ville, montréal, h3c 3p8, canada",1,32,35
"145, 146","civil and environmental engineering, rensselaer polytechnic institute, 110 8th st, room jec 4030, troy, ny 12180, united states",3,115,37
"147, 997","k.n. toosi university of technology, department of civil engineering, no. 1346, vali asr. street, tehran, 19697, iran",2,107,54
148,"civil engineering department, sharif university of technology, p.o. box 11365-9313, tehran, iran",1,67,26
"149, 410, 893","clemson university, clemson, sc, united states",4,72,142
151,"collaborative innovation center for energy economics and energy policy, xiamen university, xiamen, china",1,20,34
153,"college of arts media and technology, chiang mai university, chiang mai, thailand",1,70,61
155,"college of business administration, florida international university, rb 250, 11200 s.w. 8th st, miami, fl 33199, united states",3,156,152
160,"college of business and economics, university of akron, akron, oh, united states",1,14,39
"161, 911","college of business and economics, university of wisconsin - whitewater, whitewater, wi 53190, united states",2,58,34
"167, 1164, 532, 1166","nottingham business school, nottingham trent university, nottingham, ng1 4fq, united kingdom",5,224,199
172,"college of business, southern university of science and technology, shenzhen, 518055, china",1,2,45
173,"college of business, university of michigan–dearborn, dearborn, mi 14853, united states",1,4,19
177,"college of economics and management, northwest a & f university, yangling, china",1,59,27
"178, 179, 180, 182, 183, 184","college of engineering, koç university, 34450 sariyer, istanbul, turkey",7,219,153
185,"college of engineering, mathematics and physical sciences, university of exeter, harrison building, north park road, exeter, ex4 4qf, united kingdom",1,34,14
191,"college of management and economics, tianjin university, no.92 weijin road, nankai district, tianjin, 300072, china",1,7,19
192,"college of mathematics and information science, hebei university, baoding, china",1,4,15
195,"college of transportation engineering, dalian maritime university, dalian, 116026, china",1,2,25
197,"computer information systems and quantitative methods, mccoy college of business administration, texas state university, san marcos, tx, united states",1,0,40
